Date,bitcoin,ethereum,binancecoin,huobi-token
1587427200000,125724610427.89977,18894679854.84961,2228118491.7570333,869686398.71977
1587513600000,125473149029.1152,18883297426.60788,2232531184.047116,861000546.8027467
1587600000000,130398643209.39326,20165266729.19022,2319816863.694298,895301789.3933624
1587686400000,135414822709.73111,20371607313.859978,2353229636.8727207,904961310.4577538
1587772800000,137493716065.4006,20756708748.58927,2352743588.494633,926494010.463301
1587859200000,138298135122.85803,21449928671.504494,2402829550.629272,926080479.7563746
1587945600000,140977260141.33173,21798344583.464844,2419596600.6712656,941852175.7832828
1588032000000,142649802462.8293,21715118585.744934,2423050238.754496,945581495.4639456
1588118400000,142370212777.1421,21824818237.698734,2419444104.3851547,943656761.914452
1588204800000,160483573440.17792,23796586177.48911,2563905019.005386,1000065915.2706537
1588291200000,158042623264.3916,22894189506.373463,2521986646.0992293,979224142.5783178
1588377600000,161989355178.82224,23540629181.114624,2584203457.0105963,986244674.4979696
1588464000000,164603123455.99927,23700169401.049606,2594586018.023593,996087677.9399875
1588550400000,163036842346.68604,23254687127.813503,2526415835.1669164,976520894.743329
1588636800000,162341412439.88123,22819858077.111965,2503993914.5150027,982399900.56616
1588723200000,165335617639.04947,22740460359.466698,2490362707.68423,970922823.9466168
1588809600000,167950864937.1468,22529347281.111214,2471282824.909132,966006226.6802188
1588896000000,182927847431.44946,23678773321.927563,2525210913.3767586,990985689.5336622
1588982400000,180421762956.3486,23476076684.66088,2536683339.7633896,974887128.0826093
1589068800000,175752574354.63544,23328821609.133904,2495851840.77263,933709006.5026237
1589155200000,160814678353.7077,20859785783.852856,2258003159.3085427,903197789.3521947
1589241600000,158113540964.46692,20616754314.258286,2231962404.7689114,878167808.7053869
1589328000000,161474125336.405,20993946147.950317,2327383911.2319427,907417981.5555744
1589414400000,170593350055.82486,22169692740.7452,2390558640.3661294,919607442.3017759
1589500800000,179398095871.3398,22562017222.46954,2418544120.370333,961377739.2844144
1589587200000,170983863891.47488,21656663418.09443,2317509550.3867197,940472913.1615759
1589673600000,172309401206.74423,22256509489.004852,2371381209.7246,941500311.0876275
1589760000000,177224284369.1316,22938430778.9383,2407687200.4762278,956924887.98394
1589846400000,178446153576.46417,23793534838.638046,2456333484.604976,959397969.198447
1589932800000,179127815802.66245,23656360817.218487,2542931077.0229716,962930974.075884
1590019200000,175227227252.9058,23303624068.60854,2496496117.670325,947665823.3759379
1590105600000,166569335290.8396,22089212414.442772,2378561522.0209627,913446039.658589
1590192000000,168309812992.5134,22960218146.427925,2433514189.1309667,925348805.1995243
1590278400000,168614573110.75775,22943289960.014706,2432310884.606986,916838354.8704603
1590364800000,161407638875.36517,22417907964.48714,2364976579.025716,888883862.1889722
1590451200000,163333743988.58344,22639118588.39778,2416857097.4160295,908671448.2155902
1590537600000,162547226896.53772,22325672542.330963,2395241252.1863637,906270316.2193236
1590624000000,168615778509.82266,23085068545.910442,2430831282.617362,915411066.3719089
1590710400000,175534414971.32306,24328143646.44253,2519147859.662903,941900912.8398699
1590796800000,173355014878.4796,24504031642.684784,2514242773.5231204,952868699.3953304
1590883200000,177978616382.68933,27012940828.466957,2623199554.996485,965741020.7876351
1590969600000,174105710752.04755,25671662155.409367,2508703324.268179,944335047.4711806
1591056000000,186932702065.96875,27559451838.43636,2655040579.638382,968208431.160809
1591142400000,175463166971.51956,26414164713.757725,2555160161.912837,953899536.5630312
1591228800000,177416480472.83005,27137533088.4328,2592716465.79479,950339734.9849693
1591315200000,179830985954.85498,27105225697.6403,2622151848.8793354,1014108346.2055726
1591401600000,177373937377.29663,26722521046.76495,2609083547.6139207,1006771255.3083531
1591488000000,177901732349.93213,26923196533.750423,2594510241.243783,1039543985.7040083
1591574400000,179167717944.46164,27129407338.340355,2569939047.803725,1031377882.1602534
1591660800000,179810911053.20026,27441367803.298782,2577895737.5594263,1033212903.5926671
1591747200000,179709840753.7975,27188436885.46926,2566693310.4844394,1044140034.2378553
1591833600000,181705166673.57462,27480866985.686268,2567525315.8305535,1030881563.6088852
1591920000000,171615707160.27472,25655172292.438347,2405200798.5210166,975298480.9323634
1592006400000,174266571295.67957,26414947184.76374,2458716489.464939,1005882027.693323
1592092800000,174275005803.05463,26503078976.085632,2482197891.362207,1002601918.5925776
1592179200000,172116372679.33923,25856836267.17579,2450773581.1365023,982123663.1696683
1592265600000,173598215783.88248,25743924409.197376,2422013097.527766,980200627.3292371
1592352000000,175075304218.30185,26206196967.82947,2426825300.850088,988706727.6706635
1592438400000,174231189757.1904,26079437153.80169,2424884750.756174,978331792.7147526
1592524800000,173034439845.62103,25847377552.221436,2394325177.8205113,970327255.3642172
1592611200000,171101646024.0128,25534271650.26011,2361132693.7891955,948511429.082437
1592697600000,172323213442.3655,25501270877.342506,2373897719.7149124,952458872.9671563
1592784000000,171192409474.1401,25381090910.620564,2358874801.5481806,941782034.905292
1592870400000,178128652479.62244,27083046206.889904,2437229810.816067,995743935.0927207
1592956800000,177187041226.59833,27097142032.576195,2417477041.4239235,989322889.803406
1593043200000,171028279701.5032,26239099771.426495,2370741002.541043,1004494457.7589469
1593129600000,170495281892.45944,25963410301.573772,2353394947.3436666,986364292.6311033
1593216000000,168807143703.19455,25643178437.809326,2330947468.521242,982745870.7142262
1593302400000,166004979429.79742,24650756780.212147,2244154724.2146554,964442815.536393
1593388800000,168334049772.4726,25059706534.523754,2273304407.392324,963437675.775666
1593475200000,169175896894.16483,25465535919.172665,2288640054.1966186,978845394.3284171
1593561600000,168558715595.07886,25169333234.47631,2283276873.7562456,969014568.3909582
1593648000000,170031996602.76715,25738012877.807854,2341084177.1575685,966861834.3681091
1593734400000,167604994105.34857,25284990219.958416,2271469452.384509,950956522.5179477
1593820800000,167116284671.21997,25132071680.625286,2264032087.7304187,956445013.1598008
1593907200000,168258822207.29507,25572481115.808292,2297513032.595132,961467813.7158301
1593993600000,167429736492.90482,25442148685.628662,2289383666.6296763,951686124.1401249
1594080000000,172136257752.3712,26966777214.595856,2412542715.3395653,988846986.5680411
1594166400000,170510411872.0138,26667827703.348965,2480460217.1846757,961022539.4783695
1594252800000,173809293389.63837,27538955079.081337,2541966350.3867364,984790279.9297528
1594339200000,170198606143.6283,27017961197.637337,2485639478.8712196,971855858.9463257
1594425600000,171104767641.88345,26917385878.316235,2547754640.775417,979197118.9782819
1594512000000,170191069703.26535,26712364780.153114,2604910436.970678,976786563.5257063
1594598400000,171364106456.32056,26889793823.339703,2698495512.134894,984097412.9382282
1594684800000,170370727819.23874,26757968884.421734,2715245514.9643817,986857674.5334793
1594771200000,170451532161.73575,26870705032.694412,2675828065.214395,986608530.5688574
1594857600000,169758848797.9732,26686755678.99533,2603200688.7911263,988616037.97226
1594944000000,168496782960.8989,26142878196.66504,2536635434.4637985,975602682.5925632
1595030400000,168760444137.05035,26015174195.367386,2523851243.1158524,971642374.2000381
1595116800000,169031588403.36658,26352655621.666836,2534108968.2212358,974415230.9249525
1595203200000,169692625141.8043,26715274452.48371,2665508175.6084304,980729111.0461512
1595289600000,168936986921.46805,26401433618.61543,2585027026.4680834,985247773.2097393
1595376000000,173036757675.6725,27404691587.94453,2623383923.4302955,991001826.2167692
1595462400000,175370017196.6754,29528105819.948067,2659506640.3949366,1008333162.4764112
1595548800000,176821599773.56787,30714049723.16856,2760438295.9559746,1010478653.8714613
1595635200000,175865705417.72916,31236557399.18939,2834374931.4004855,980298581.9879284
1595721600000,178740874539.49573,34136825749.960796,2935074481.7602634,1000079979.6351624
1595808000000,183064851468.00018,34754323492.16516,2885760248.0615215,1002518256.2866315
1595894400000,202191797991.40768,35873239729.40686,2910698837.6927166,1033649979.6699524
1595980800000,201144184191.06567,35422047874.02414,2981283364.288104,1038165846.3577135
1596067200000,204969785090.6761,35553131948.946304,2937168739.556445,1039911142.9097023
1596153600000,205200775318.21756,37564052087.124535,2965551533.5553617,1035584175.3914794
1596240000000,208933774575.1489,38794882275.39032,3060607052.3759594,1029478404.4838701
1596326400000,217741425308.62857,43411673380.48453,3199992932.004054,1112016917.332019
1596412800000,204126077224.646,41469942047.79405,3086470430.666615,1044944843.889865
1596499200000,207218525401.74573,43272376856.193855,3239321258.8805118,1110456634.8985248
1596585600000,206583502227.55646,43787281284.318275,3293276431.1433253,1135071215.2593265
1596672000000,216249264843.70206,44844619093.01642,3438061584.3995376,1145966769.7201462
1596758400000,217128467890.10898,44217734699.095276,3370982469.604111,1132188850.559166
1596844800000,213579066889.25037,42541561650.30221,3278820417.3771663,1094596442.5426085
1596931200000,216526346494.08014,43821378072.89572,3378074822.8434706,1098704856.2107036
1597017600000,215621627427.59085,43682388559.8162,3315615444.52618,1099177171.009781
1597104000000,218920276229.41245,44298575284.664795,3339788962.5250287,1097745875.963874
1597190400000,210825577055.42203,42639702440.41078,3114747466.7359214,1069004129.564333
1597276800000,213770877597.90494,43436076387.69582,3188863589.722237,1044984028.2356701
1597363200000,217185020504.78033,47693538253.1255,3215330089.174842,1075310224.5842483
1597449600000,216916952670.3025,49022330904.64755,3404939838.3994946,1094340942.3149796
1597536000000,219049736823.3334,48462771178.61529,3387732401.9469113,1118520256.9305387
1597622400000,219750735622.69547,48635333662.57019,3473865123.87327,1124287251.3061962
1597708800000,226536103501.8635,48259667903.08671,3476788975.014206,1115231162.115989
1597795200000,220980135332.21396,47400903599.29812,3397690721.6801467,1103769446.0235736
1597881600000,216660276172.5052,45642757811.590775,3302382351.2778296,1077875826.5538714
1597968000000,219044968220.88754,46754739209.41609,3414255884.599508,1124366229.9317474
1598054400000,212896669545.7498,43434501400.18814,3260640031.8602395,1097786701.2280376
1598140800000,215641597239.98148,44454504740.72998,3277780668.5864797,1085702589.3804479
1598227200000,215347356765.4613,44021875258.788315,3233813725.379268,1086242321.1896698
1598313600000,217410678530.35837,45914782850.88361,3336417081.5551314,1117159679.7287493
1598400000000,209658632328.37,43097616381.47341,3176756104.727373,1121993949.456164
1598486400000,211778947737.22385,43337732292.52325,3295697167.2175984,1160679774.645039
1598572800000,208747591910.15524,42903096293.90094,3411961399.9894276,1114012560.7435834
1598659200000,212799723684.94672,44402928843.0099,3413764685.101583,1131031228.5541577
1598745600000,212114842611.5429,44884412904.61814,3408734637.1192765,1112734351.1373432
1598832000000,216179629567.18042,48092923342.6494,3486695535.7498837,1132626119.5942168
1598918400000,215921598551.33038,49098776608.15353,3429200221.899609,1152537478.9881139
1599004800000,221315690777.34525,54146717970.58548,3678647220.13556,1156846415.6901186
1599091200000,210746091569.71368,49401551509.00041,3644800878.5971384,1177413788.2152362
1599177600000,188438095255.46017,43135808902.68998,3057090063.010929,1030246463.3651145
1599264000000,194040447575.93134,43627087090.328964,3101433925.4020534,1039798588.2991618
1599350400000,188092098308.3525,37655618254.050865,2870047729.5380454,1011541961.7945896
1599436800000,189621410257.03525,39710363028.2121,3441897088.2076416,1095251953.0694547
1599523200000,191501904758.68698,39639961273.34071,3289616682.4529815,1078293159.1907597
1599609600000,186825391248.7263,37835807856.34224,3391729400.819674,1057842747.6319233
1599696000000,188757938083.84296,39580368571.35996,3606231301.6235266,1092001099.7522442
1599782400000,191180566587.0585,41300327191.463684,3603704433.991752,1101288219.927093
1599868800000,192111562749.9339,42135842526.32081,3752802265.119167,1104045905.9567099
1599955200000,192997988416.4807,43393172173.54062,4189027940.767463,1102828645.4427862
1600041600000,190922719938.2308,41170490544.06533,4578726414.545887,1123071042.1163986
1600128000000,197010021430.2403,42353184458.585205,4512125844.064322,1117431668.1479065
1600214400000,199044338127.62628,41019180031.929504,4009700860.4941754,1116610438.9741266
1600300800000,202524001250.4926,41136175614.140686,4122357757.56389,1112275670.8141685
1600387200000,202358479464.18542,43828530075.491394,3959528315.0560274,1133310011.4567485
1600473600000,202091264904.96927,43009572687.415535,3976466685.154942,1142553843.4223456
1600560000000,204994315602.9869,43455110863.06883,4024066272.6573086,1147283691.5597863
1600646400000,202032519471.26855,41929980576.65271,3891106120.858083,1124475129.4265869
1600732800000,193677795064.08533,38695806846.97656,3493931691.129836,1069076224.4560925
1600819200000,194731087415.28983,38679912764.2938,3535552468.393081,1067153330.7732085
1600905600000,189120580778.46335,36239170986.342445,3373414662.270313,1053160662.3741245
1600992000000,198514026300.17914,39314719146.84341,3626151929.2579103,1082331902.5363076
1601078400000,197616950282.06653,39598389061.56603,3635723607.8745704,1078659789.3787036
1601164800000,198687083452.04324,39946698187.61045,3874918801.864329,1082059343.688808
1601251200000,199236216251.43555,40273903426.08249,3864067179.6542735,1079008583.3473506
1601337600000,197720212770.89465,39794887269.461235,3964694603.56834,1066597324.8870648
1601424000000,200532996047.58585,40574256067.82458,4253400066.790345,1080236154.3831818
1601510400000,199310441688.83572,40586538615.954575,4325855176.035254,1077161452.8771925
1601596800000,196617081790.5188,39782583382.89109,4036519254.14418,1077490743.8858433
1601683200000,195660035179.73257,39005631807.605095,4021625433.981785,1087431505.2194726
1601769600000,195188285650.34625,39098719406.98244,4184514172.408719,1082420281.2205713
1601856000000,197494664453.7935,39758373727.61445,4283270102.311906,1084473371.1064053
1601942400000,199530129891.0881,39890007481.293,4235422294.4251127,1074832851.7102132
1602028800000,196314284797.01337,38419834420.75508,4081175972.411447,1060425536.0384221
1602115200000,197575523784.584,38556379197.91778,4093867354.474435,1064899601.6963229
1602201600000,201518932273.67853,39539898845.29083,4090366937.1627183,1075632288.605087
1602288000000,204809205392.17957,41261693685.49925,4198511785.695526,1093082176.2058651
1602374400000,209268690952.5854,41919449520.12781,4178281516.429207,1092643773.9894342
1602460800000,210799352797.1382,42273071872.950066,4216513538.6379657,1095793045.1077757
1602547200000,213726225963.20517,43787622889.79302,4529414810.436585,1105632149.8756776
1602633600000,211576163357.66504,43068111158.10915,4536387303.784849,1091818763.6557355
1602720000000,211756280001.1405,42827891085.95138,4566346921.865745,1087945005.6028206
1602806400000,212878404236.874,42625398559.363594,4615821052.678012,1075955964.5103502
1602892800000,209993205751.02322,41424753265.12099,4436816337.992663,1032911646.3819207
1602979200000,210421523306.69058,41654901940.043465,4471124012.698126,1003722522.5264642
